name,lat,lon
"Jackson Crossing, PA",41.8433333,-79.2169444
"Jackson Knolls Gardens, PA",40.9544444,-80.4280556
"Jackson Mills, PA",39.9719444,-78.2713889
"Jackson Run, PA",41.9050000,-79.2383333
"Jackson Summit, PA",41.9433333,-77.0169444
"Jacksonville, PA",40.6708333,-75.8288889
"Jacksonwald, PA",40.3244444,-75.8500000
"Jacksville, PA",41.0169444,-80.1130556
"Jacktown, PA",40.3300000,-79.7277778
"Jacobs Creek, PA",40.1330556,-79.7419444
"Jacobs Mills, PA",39.8325000,-76.9283333
"Jacobus, PA",39.8830556,-76.7108333
"Jalappa, PA",40.5286111,-76.0377778
"James City, PA",41.6200000,-78.8391667
"Jamestown, PA",41.4847222,-80.4377778
"Jamesville, PA",40.7350000,-75.4200000
"Jamison, PA",40.2547222,-75.0897222
"Jamison City, PA",41.3063889,-76.3611111
"Jamisonville, PA",40.9438889,-79.9247222
"Janesville, PA",40.7600000,-78.4216667
"Janney, PA",40.1477778,-74.9375000
"Japan, PA",40.9925000,-75.9105556
"Jarrettown, PA",40.1550000,-75.1755556
"Jeannette, PA",40.3280556,-79.6155556
"Jeansville, PA",40.9275000,-75.9708333
"Jeddo, PA",40.9955556,-75.8966667
"Jednota, PA",40.2044444,-76.7588889
"Jefferis, PA",39.9069444,-79.8075000
"Jefferson, PA",39.9300000,-80.0591667
"Jefferson Center, PA",40.7755556,-79.8350000
"Jefferson Junction, PA",41.9577778,-75.5577778
"Jeffersonville, PA",40.1288889,-75.3725000
"Jeffries, PA",40.8977778,-78.3833333
"Jenkins Corner, PA",39.7313889,-76.1533333
"Jenkintown, PA",40.0958333,-75.1255556
"Jenks, PA",41.4766667,-75.9763889
"Jenners, PA",40.1430556,-79.0430556
"Jenners Crossroads, PA",40.1513889,-79.0497222
"Jennerstown, PA",40.1597222,-79.0666667
"Jennersville, PA",39.8230556,-75.8700000
"Jenningsville, PA",41.5830556,-76.1441667
"Jericho, PA",41.3219444,-78.0769444
"Jericho Mills, PA",40.6130556,-77.3375000
"Jerkwater, PA",40.1222222,-78.2427778
"Jermyn, PA",41.5308333,-75.5458333
"Jerome, PA",40.2088889,-78.9838889
"Jerome Junction, PA",40.2008333,-78.9316667
"Jersey Mills, PA",41.3572222,-77.4069444
"Jersey Shore, PA",41.2019444,-77.2647222
"Jerseytown, PA",41.0886111,-76.5786111
"Jessup, PA",41.4686111,-75.5625000
"Jewell, PA",40.3113889,-80.0655556
"Jewtown, PA",40.6313889,-78.9061111
"Jim Thorpe, PA",40.8758333,-75.7327778
"Jimtown, PA",40.0275000,-79.2280556
"Jo Jo, PA",41.6358333,-78.8519444
"Joanna, PA",40.1736111,-75.8622222
"Joanna Furnace, PA",40.1894444,-75.8886111
"Joanna Heights, PA",40.1852778,-75.8550000
"Jobs Corners, PA",41.9316667,-76.9361111
"Joffre, PA",40.3791667,-80.3605556
"Johnsburg, PA",39.8694444,-78.8436111
"Johnson Greene, PA",41.2319444,-75.9683333
"Johnsonburg, PA",41.4905556,-78.6752778
"Johnsons Corner, PA",39.8491667,-75.5383333
"Johnsons Mill, PA",39.7491667,-78.1477778
"Johnston, PA",39.7583333,-77.7552778
"Johnstown, PA",40.3266667,-78.9222222
"Johnsville, PA",40.1908333,-75.0688889
"Joliett, PA",40.6119444,-76.4538889
"Joller, PA",40.2038889,-78.0669444
"Jollytown, PA",39.7283333,-80.3219444
"Jonas, PA",40.9675000,-75.5122222
"Jones Mills, PA",40.0886111,-79.3408333
"Jonestown, PA",40.4136111,-76.4786111
"Jonesville, PA",40.8519444,-75.5413889
"Jordan Valley, PA",40.7127778,-75.7138889
"Josephine, PA",40.4772222,-79.1816667
"Josephtown, PA",40.6700000,-80.3313889
"Joyce, PA",40.9719444,-80.3161111
"Jubilee, PA",41.3469444,-75.4561111
"Jugtown, PA",40.5372222,-75.0758333
"Julian, PA",40.8641667,-77.9397222
"Jumonville, PA",39.8847222,-79.6486111
"Juneau, PA",40.8883333,-78.9627778
"Junedale, PA",40.9233333,-75.9419444
"Juniata, PA",40.5383333,-78.3816667
"Juniata Crossing, PA",39.9944444,-78.2688889
"Juniata Furnace, PA",40.4552778,-77.1686111
"Juniata Gap, PA",40.5488889,-78.4294444
"Juniata Terrace, PA",40.5855556,-77.5786111
"Juniper Circle, PA",40.6400000,-75.4925000
"Justus, PA",41.5022222,-75.6402778
"K O Junction, PA",41.4741667,-80.3647222
"Kahkhout Mountain, PA",41.0811111,-75.0591667
"Kahletown, PA",41.2725000,-79.1575000
"Kaiserville, PA",41.6116667,-75.9825000
"Kalreda Woods, PA",39.9950000,-76.7044444
"Kammerer, PA",40.1836111,-80.0480556
"Kane, PA",41.6627778,-78.8113889
"Kanesholm, PA",41.6747222,-78.7272222
"Kaneville, PA",41.5041667,-79.7027778
"Kantner, PA",40.1016667,-78.9372222
"Kanty, PA",42.1211111,-80.0022222
"Kantz, PA",40.7769444,-76.9011111
"Kantz Corners, PA",41.5180556,-80.0594444
"Kaolin, PA",39.7986111,-75.7275000
"Kapp, PA",40.9066667,-76.8327778
"Kapp Heights, PA",40.8997222,-76.8083333
"Karns, PA",40.6305556,-79.7038889
"Karns City, PA",40.9938889,-79.7255556
"Karthaus, PA",41.1208333,-78.1141667
"Kaseville, PA",40.9980556,-76.5944444
"Kashner, PA",41.3808333,-80.3047222
"Kasiesville, PA",39.7486111,-77.8913889
"Kaska, PA",40.7400000,-76.1075000
"Kasson, PA",41.7486111,-78.5263889
"Kasson Brook, PA",41.4716667,-76.1480556
"Katellen, PA",40.8247222,-75.3677778
"Kato, PA",41.0847222,-77.8663889
"Kauffman, PA",39.8338889,-77.7063889
"Kaufmann, PA",39.9016667,-79.4661111
"Kaulmont, PA",41.4280556,-78.5277778
"Kaylor, PA",40.9811111,-79.6680556
"Keal Run, PA",40.8769444,-78.8325000
"Kearney, PA",40.1402778,-78.2230556
"Kearsarge, PA",42.0658333,-80.0930556
"Keating, PA",41.2588889,-77.9044444
"Keating Summit, PA",41.6808333,-78.1813889
"Keborts Corners, PA",41.5894444,-80.1947222
"Kecksburg, PA",40.1847222,-79.4608333
"Keefers, PA",40.0027778,-77.7475000
"Keelersburg, PA",41.4550000,-75.8966667
"Keelersville, PA",40.4161111,-75.2527778
"Keen, PA",41.5927778,-75.3741667
"Keenan, PA",41.1041667,-79.8733333
"Keeney, PA",39.7594444,-76.6619444
"Keeneyville, PA",41.8605556,-77.3050000
"Keeny Row, PA",39.9538889,-79.8869444
"Keepville, PA",41.8683333,-80.3950000
"Keewaydin, PA",41.1044444,-78.1555556
"Keffers, PA",40.6125000,-76.4647222
"Kegg, PA",39.9819444,-78.7205556
"Kehler, PA",40.6941667,-76.5275000
"Keifertown, PA",40.1033333,-79.5791667
"Keisters, PA",41.0358333,-80.0119444
"Keisterville, PA",39.9613889,-79.7827778
"Keiters Mill, PA",40.2286111,-77.3341667
"Kelayres, PA",40.9008333,-76.0038889
"Kellersburg, PA",40.9694444,-79.4244444
"Kellersville, PA",40.9433333,-75.2947222
"Kellerville, PA",40.6597222,-77.1608333
"Kellettville, PA",41.5380556,-79.2680556
"Kellogg, PA",41.6780556,-76.4600000
"Kelly Crossroads, PA",41.0163889,-76.9358333
"Kelly Point, PA",40.9919444,-76.9358333
"Kellyburg, PA",41.4383333,-76.8780556
"Kellytown, PA",41.8308333,-77.0916667
"Kellyville, PA",39.9355556,-75.2872222
"Kelton, PA",39.8086111,-75.8783333
"Kemblesville, PA",39.7488889,-75.8244444
"Kemmererville, PA",40.9333333,-75.2438889
"Kempton, PA",40.6261111,-75.8527778
"Kempville, PA",40.4947222,-75.8150000
"Kendale East, PA",39.9188889,-76.6075000
"Kendall, PA",40.5341667,-80.4880556
"Kendigtown, PA",40.3475000,-75.1411111
"Kendrick, PA",40.8183333,-78.3811111
"Kenhorst, PA",40.3105556,-75.9397222
"Kenilworth, PA",40.2313889,-75.6344444
"Kenmar, PA",41.2533333,-76.9597222
"Kenmawr, PA",40.4822222,-80.1144444
"Kennard, PA",41.4650000,-80.3366667
"Kennedy, PA",41.6800000,-77.4286111
"Kennedy Mill, PA",40.9927778,-80.1844444
"Kennells Mill, PA",39.7713889,-78.7988889
"Kennerdell, PA",41.2663889,-79.8408333
"Kenneth, PA",40.0652778,-79.8525000
"Kennett Square, PA",39.8466667,-75.7119444
"Kenneys, PA",40.1652778,-75.8513889
"Kennywood Park, PA",40.3877778,-79.8650000
"Kenrock, PA",40.2330556,-78.1708333
"Kensington, PA",39.9858333,-75.1322222
"Kensington Heights, PA",39.9675000,-77.6891667
"Kent Gardens, PA",40.2916667,-76.7894444
"Kenwick Village, PA",40.0925000,-76.3119444
"Kenwood, PA",40.7488889,-80.2972222
"Keown, PA",40.5858333,-80.0452778
"Keown Station, PA",40.5444444,-80.0297222
"Kepner, PA",40.6969444,-75.9202778
"Kepple Hill, PA",40.6113889,-79.5686111
"Kepples, PA",40.7166667,-79.7000000
"Kepples Corners, PA",40.9650000,-79.7072222
"Kernsville, PA",40.6327778,-75.5988889
"Kernville, PA",40.3194444,-78.9191667
"Kerr, PA",40.7347222,-79.6452778
"Kerrmoor, PA",40.8925000,-78.5822222
"Kerrs Corners, PA",42.2052778,-79.7716667
"Kerrsville, PA",40.1855556,-77.3205556
"Kerrtown, PA",41.6291667,-80.1613889
"Kersey, PA",41.3622222,-78.5963889
"Kesslersville, PA",40.7869444,-75.2433333
"Ketcham, PA",41.3600000,-75.9138889
"Ketner, PA",41.5391667,-78.6305556
"Keys, PA",39.8813889,-76.5363889
"Keyser Valley, PA",41.4255556,-75.6963889
"Keystone, PA",41.2775000,-75.7961111
"Khedive, PA",39.8838889,-80.0363889
"Kibbeville, PA",41.9772222,-78.0666667
"Kidders Corner, PA",41.9108333,-80.4013889
"Kier, PA",40.0858333,-79.7125000
"Kilgore, PA",41.2622222,-80.0013889
"Killinger, PA",40.5622222,-76.9230556
"Kimberly Meadows, PA",40.1883333,-76.9750000
"Kimberton, PA",40.1305556,-75.5725000
"Kimble, PA",41.4683333,-75.1219444
"Kimble Corners, PA",41.9172222,-79.8663889
"Kimmel, PA",40.2094444,-78.0561111
"Kimmelton, PA",40.0672222,-78.9536111
"Kinderhook, PA",40.0522222,-76.4991667
"Kindts Corner, PA",40.4616667,-75.9325000
"King, PA",40.2438889,-78.4644444
"King of Prussia, PA",40.0891667,-75.3963889
"Kings Manor, PA",40.0983333,-75.3452778
"Kingsdale, PA",39.7244444,-77.1191667
"Kingsley, PA",41.7597222,-75.7525000
"Kingston, PA",41.2616667,-75.8972222
"Kingsville, PA",41.1316667,-79.2641667
"Kingswood Estates, PA",40.8638889,-75.4716667
"Kingtown, PA",40.2402778,-77.0755556
"Kingview, PA",40.0986111,-79.5763889
"Kingwood, PA",40.2625000,-76.9555556
"Kinkora Heights, PA",40.3730556,-77.0247222
"Kinlock, PA",40.5497222,-79.7366667
"Kinney, PA",41.9900000,-77.9447222
"Kinter Crossing, PA",40.6063889,-78.8630556
"Kintersburg, PA",40.7152778,-79.0791667
"Kintnersville, PA",40.5569444,-75.1800000
"Kinzers, PA",39.9983333,-76.0619444
"Kinzua Beach, PA",41.8530556,-78.9550000
"Kinzua Heights, PA",41.8686111,-78.9355556
"Kipps Run, PA",40.9458333,-76.6594444
"Kirby, PA",39.8027778,-80.1172222
"Kirbyville, PA",40.4741667,-75.8588889
"Kirchberg, PA",40.5897222,-75.3152778
"Kirkland, PA",40.0100000,-75.6008333
"Kirklyn, PA",39.9691667,-75.2911111
"Kirks Mills, PA",39.7552778,-76.1063889
"Kirkwood, PA",39.8561111,-76.0772222
"Kirwan Heights, PA",40.3686111,-80.1019444
"Kis-Lyn, PA",41.0055556,-75.9872222
"Kiser Corners, PA",41.5044444,-79.3847222
"Kishacoquillas, PA",40.6375000,-77.6627778
"Kiskimere, PA",40.6197222,-79.5838889
"Kiskiminetas Junction, PA",40.6772222,-79.6666667
"Kissell Hill, PA",40.1391667,-76.2977778
"Kissimmee, PA",40.7952778,-77.0855556
"Kissingers Mill, PA",41.0283333,-79.5647222
"Kistler, PA",40.3800000,-77.8686111
"Kittanning, PA",40.8163889,-79.5222222
"Kittatinny, PA",40.7897222,-75.6627778
"Klahr, PA",40.2991667,-78.5130556
"Klapperthall Junction, PA",40.3152778,-75.9086111
"Klecknersville, PA",40.7755556,-75.4233333
"Kleinfeltersville, PA",40.3008333,-76.2494444
"Kleinville, PA",40.3930556,-75.4694444
"Kline, PA",41.2983333,-79.5850000
"Klines Corner, PA",40.5238889,-75.6866667
"Klines Grove, PA",40.9052778,-76.6894444
"Klines Mill, PA",40.1761111,-79.0961111
"Klinesville, PA",40.0477778,-76.5094444
"Klingerstown, PA",40.6602778,-76.6897222
"Klondike, PA",41.8602778,-78.8005556
"Klondyke, PA",40.6022222,-77.5805556
"Knauers, PA",40.2466667,-75.9977778
"Knauertown, PA",40.1713889,-75.7272222
"Kneass, PA",40.7280556,-76.8094444
"Knechts, PA",40.8108333,-75.3355556
"Knepper, PA",39.8325000,-77.5708333
"Knickerbocker, PA",40.0425000,-75.5041667
"Knightsville, PA",40.2419444,-78.0119444
"Knob, PA",40.6975000,-80.1880556
"Knob Point, PA",40.2583333,-76.9375000
"Knobsville, PA",40.0075000,-77.9630556
"Knobville, PA",40.7194444,-77.5272222
"Knoebels Grove, PA",40.8783333,-76.5061111
"Knousetown, PA",40.6566667,-77.0783333
"Knowlton, PA",39.8766667,-75.4183333
"Knox, PA",41.2344444,-79.5375000
"Knox Dale, PA",41.0861111,-79.0266667
"Knoxlyn, PA",39.8308333,-77.3172222
"Knoxville, PA",41.9572222,-77.4391667
"Kohlmeyer Corner, PA",41.1436111,-79.8461111
"Koonsville, PA",41.1691667,-76.1611111
"Koontzville, PA",39.9377778,-78.4691667
"Koppel, PA",40.8341667,-80.3225000
"Korn Krest, PA",41.2180556,-75.9441667
"Kossuth, PA",41.2847222,-79.5741667
"Kraft Mill, PA",39.8202778,-76.8772222
"Kralltown, PA",40.0197222,-76.9830556
"Krassdale, PA",40.4313889,-75.4850000
"Kratz, PA",40.3158333,-75.4716667
"Kratzerville, PA",40.8600000,-76.8961111
"Krause, PA",40.3847222,-77.7255556
"Krayn, PA",40.2691667,-78.7269444
"Kreamer, PA",40.8030556,-76.9641667
"Krebs, PA",40.9850000,-78.4072222
"Kregar, PA",40.1213889,-79.3069444
"Kreidersville, PA",40.7191667,-75.4950000
"Kremis, PA",41.3472222,-80.3116667
"Kresgeville, PA",40.8969444,-75.5033333
"Kreutz Creek, PA",40.0038889,-76.6186111
"Kricks Mill, PA",40.4130556,-76.1697222
"Krings, PA",40.2744444,-78.9044444
"Krocksville, PA",40.5730556,-75.5691667
"Krumrine, PA",40.8016667,-77.8811111
"Krumsville, PA",40.5786111,-75.7975000
"Kuhl, PA",42.0919444,-79.9641667
"Kuhnsville, PA",40.5922222,-75.5891667
"Kuhntown, PA",39.7727778,-80.2727778
"Kulp, PA",40.8980556,-76.3508333
"Kulpmont, PA",40.7933333,-76.4727778
"Kulps, PA",40.7927778,-76.6091667
"Kulps Corner, PA",40.3819444,-75.2200000
"Kulpsville, PA",40.2427778,-75.3369444
"Kulptown, PA",40.2444444,-75.7961111
"Kunkle, PA",41.3783333,-75.9827778
"Kunkletown, PA",40.8477778,-75.4486111
"Kushequa, PA",41.7483333,-78.6219444
"Kutztown, PA",40.5172222,-75.7777778
"Kylers Corners, PA",41.3208333,-78.6391667
"Kylertown, PA",40.9933333,-78.1675000
"Kyleville, PA",39.8186111,-76.3875000
"Kyttle, PA",41.3111111,-76.1883333
"La Anna, PA",41.2475000,-75.3347222
"La Belle, PA",40.0077778,-79.9791667
"La Bott, PA",39.9208333,-76.8963889
"La Plume, PA",41.5566667,-75.7541667
"La Trappe, PA",40.1302778,-74.9794444
"Laboratory, PA",40.1550000,-80.2136111
"Laborde, PA",41.0252778,-78.6522222
"Lacey Park, PA",40.1861111,-75.0888889
"Laceyville, PA",41.6458333,-76.1616667
"Lackawaxen, PA",41.4819444,-74.9863889
"Laddsburg, PA",41.5747222,-76.4175000
"Lafayette, PA",41.7936111,-78.6800000
"Lafayette Park, PA",40.0916667,-75.3966667
"Lafayetteville, PA",40.2016667,-78.4538889
"Laflin, PA",41.2888889,-75.8058333
"Lagrange, PA",40.0766667,-75.0400000
"Lahaska, PA",40.3463889,-75.0319444
"Laidig, PA",40.0283333,-78.0833333
"Laird Crossing, PA",40.8702778,-79.6330556
"Lairdsville, PA",41.2291667,-76.6133333
"Lake, PA",41.3525000,-76.0327778
"Lake Ariel, PA",41.4538889,-75.3830556
"Lake Carey, PA",41.5958333,-75.9341667
"Lake City, PA",42.0141667,-80.3455556
"Lake Como, PA",41.8497222,-75.3372222
"Lake Denise, PA",40.2361111,-79.7000000
"Lake Harmony, PA",41.0605556,-75.5913889
"Lake Heritage, PA",39.8094444,-77.1841667
"Lake Lynn, PA",39.7280556,-79.8608333
"Lake Meade, PA",39.9850000,-77.0375000
"Lake Naomi Estates, PA",41.1150000,-75.4594444
"Lake Wallenpaupack Estate, PA",41.3647222,-75.3344444
"Lake Winola, PA",41.5066667,-75.8533333
"Lake Wynonah, PA",40.5991667,-76.1641667
"Lake in the Clouds, PA",41.2533333,-75.2630556
"Lakemont, PA",40.4727778,-78.3886111
"Lakeside, PA",40.1513889,-74.8166667
"Laketon, PA",41.3655556,-76.0580556
"Laketon Heights, PA",40.4638889,-79.8552778
"Lakeview, PA",41.8638889,-75.6180556
"Lakeview Heights, PA",40.2808333,-76.8108333
"Lakeville, PA",41.4380556,-75.2769444
"Lakewood, PA",41.8519444,-75.3816667
"Lamar, PA",41.0161111,-77.5313889
"Lamartine, PA",41.2225000,-79.6341667
"Lambert, PA",39.9133333,-79.8722222
"Lamberton, PA",39.9136111,-79.8791667
"Lambertsville, PA",40.0741667,-78.9133333
"Lambings, PA",40.5883333,-79.5216667
"Lambs Creek, PA",41.8441667,-77.0988889
"Lamonaville, PA",41.4700000,-79.0266667
"Lamont, PA",41.6122222,-78.8072222
"Lamonts Corners, PA",41.2569444,-80.4513889
"Lamott, PA",40.0677778,-75.1408333
"Lampeter, PA",39.9900000,-76.2400000
"Lanark, PA",40.5516667,-75.4330556
"Lancaster, PA",40.0377778,-76.3058333
"Lancaster Junction, PA",40.1313889,-76.4025000
"Lancasterville, PA",40.1180556,-75.2483333
"Landenberg, PA",39.7772222,-75.7716667
"Lander, PA",41.9669444,-79.2383333
"Landingville, PA",40.6261111,-76.1238889
"Landis Store, PA",40.4263889,-75.6611111
"Landis Valley, PA",40.0936111,-76.2808333
"Landisburg, PA",40.3425000,-77.3075000
"Landisville, PA",40.0952778,-76.4102778
"Landon Station, PA",40.0786111,-79.8247222
"Landrus, PA",41.6422222,-77.2063889
"Landstreet, PA",40.1913889,-78.9105556
"Lanes Mills, PA",41.2200000,-78.7761111
"Lanesboro, PA",41.9569444,-75.5852778
"Laneville, PA",40.6794444,-79.6908333
"Langdon, PA",42.0769444,-80.0280556
"Langdondale, PA",40.1302778,-78.2541667
"Langeloth, PA",40.3650000,-80.4141667
"Langhorne, PA",40.1744444,-74.9230556
"Langhorne Gardens, PA",40.1802778,-74.8875000
"Langhorne Manor, PA",40.1669444,-74.9180556
"Langhorne Terrace, PA",40.1716667,-74.9497222
"Langville, PA",41.0355556,-79.1766667
"Lansdale, PA",40.2413889,-75.2841667
"Lansdowne, PA",39.9380556,-75.2722222
"Lanse, PA",40.9750000,-78.1297222
"Lansford, PA",40.8316667,-75.8827778
"Lantz, PA",40.8369444,-76.7700000
"Lantz Corners, PA",41.7083333,-78.6936111
"Lapidea, PA",39.8772222,-75.3675000
"Laporte, PA",41.4238889,-76.4944444
"Laquin, PA",41.6322222,-76.6511111
"Larabee, PA",41.9044444,-78.3791667
"Larchmont, PA",39.9875000,-75.3830556
"Larchmont Square, PA",39.9769444,-75.3897222
"Lardin, PA",39.8616667,-79.8966667
"Lardintown, PA",40.7050000,-79.8127778
"Larimer, PA",40.3452778,-79.7266667
"Larke, PA",40.4275000,-78.2061111
"Larksville, PA",41.2450000,-75.9311111
"Larrys Creek, PA",41.2194444,-77.2138889
"Larryville, PA",41.2397222,-77.2175000
"Larue, PA",39.8202778,-76.7605556
"Lashley, PA",39.7594444,-78.2811111
"Latimore, PA",40.0455556,-77.1213889
"Latrobe, PA",40.3211111,-79.3797222
"Latta Grove, PA",40.3072222,-77.9866667
"Lattimer, PA",40.9938889,-75.9616667
"Laubach, PA",41.2605556,-76.3791667
"Lauffer, PA",40.1500000,-79.5875000
"Laughlintown, PA",40.2119444,-79.1980556
"Laurel, PA",39.9380556,-75.7738889
"Laurel Falls, PA",39.8169444,-79.1191667
"Laurel Gardens, PA",40.5275000,-80.0252778
"Laurel Grove, PA",40.1525000,-77.7108333
"Laurel Hill, PA",39.9711111,-79.7152778
"Laurel Junction, PA",40.8405556,-76.0580556
"Laurel Lake, PA",41.9569444,-75.9186111
"Laurel Mountain Park, PA",40.2111111,-79.1852778
"Laurel Mountain Village, PA",40.1688889,-79.1397222
"Laurel Park, PA",40.8705556,-77.1833333
"Laurel Run, PA",[phone],-[phone]
"Laurel Summit, PA",[phone],-[phone]
"Laurel Wood Mobile Home Park, PA",[phone],-[phone]
"Laurel Woods, PA",[phone],-[phone]
"Laureldale, PA",40.3880556,-75.9183333
"Laurella, PA",41.5936111,-75.2094444
"Laurelton, PA",40.8830556,-77.1988889
"Laurelville, PA",40.1430556,-79.4847222
"Laurys Station, PA",40.7230556,-75.5305556
"Lavansville, PA",40.0158333,-79.1536111
"Lavelle, PA",40.7633333,-76.3830556
"Laverock, PA",40.0950000,-75.1813889
"Lavery, PA",41.8800000,-80.2258333
"Lawn, PA",40.2200000,-76.5394444
"Lawn Crest, PA",40.0466667,-75.0916667
"Lawn View, PA",41.5366667,-78.3016667
"Lawndale, PA",40.0502778,-75.0919444
"Lawnford Acres, PA",40.2616667,-76.7933333
"Lawnton, PA",40.2583333,-76.8041667
"Lawrence, PA",40.3061111,-80.1208333
"Lawrence Corners, PA",41.8611111,-77.0086111
"Lawrence Junction, PA",40.9677778,-80.3780556
"Lawrence Park, PA",39.9680556,-75.3416667
"Lawrenceburg, PA",41.0911111,-79.6850000
"Lawrenceville, PA",41.9975000,-77.1263889
"Lawson Heights, PA",40.2916667,-79.3894444
"Lawsonham, PA",40.9961111,-79.4850000
"Lawsville Center, PA",41.9388889,-75.8427778
"Lawton, PA",41.7858333,-76.0711111
"Lawton Gardens, PA",40.2683333,-76.8050000
"Layfield, PA",40.3177778,-75.5697222
"Layton, PA",40.0902778,-79.7236111
"Le High Park, PA",40.1780556,-77.0466667
"Le Raysville, PA",41.8386111,-76.1805556
"LeBoeuf Garden, PA",41.9297222,-79.9822222
"Leacock, PA",40.0855556,-76.2086111
"Leaders Heights, PA",39.9063889,-76.7191667
"Leafydale Terrace, PA",39.9455556,-76.6869444
"Leak Run, PA",40.4438889,-79.7966667
"Leaman Place, PA",40.0072222,-76.1166667
"Leamersville, PA",40.3683333,-78.4272222
"Learn Settlement, PA",40.6877778,-78.9486111
"Leasureville, PA",40.7469444,-79.7038889
"Leather Corner Post, PA",40.6208333,-75.6386111
"Leatherwood, PA",41.0300000,-79.3913889
"Lebanon, PA",40.3408333,-76.4116667
"Lebanon Independent, PA",40.3541667,-76.4291667
"Lebo Vista, PA",41.3891667,-77.4686111
"Leck Kill, PA",40.7166667,-76.6302778
"Leckrone, PA",39.8613889,-79.8702778
"Lecontes Mills, PA",41.0830556,-78.2836111
"Lederach, PA",40.2616667,-75.4063889
"Ledgedale, PA",41.3705556,-75.3291667
"Ledy, PA",39.8577778,-77.5430556
"Lee, PA",41.1536111,-76.0850000
"Lee Park, PA",41.2311111,-75.9150000
"Leechburg, PA",40.6269444,-79.6058333
"Leechs Corners, PA",41.4313889,-80.3344444
"Leedom Estates, PA",39.8741667,-75.3216667
"Leeper, PA",41.3702778,-79.3044444
"Lees, PA",40.0522222,-75.5041667
"Lees Cross Roads, PA",40.0697222,-77.4422222
"Lees Mill, PA",39.7380556,-76.0800000
"Leesburg, PA",41.1344444,-80.2202778
"Leesburg Station, PA",41.1430556,-80.2413889
"Leesport, PA",40.4469444,-75.9666667
"Leetonia, PA",41.5997222,-77.4955556
"Leetsdale, PA",40.5630556,-80.2086111
"Lehigh, PA",41.2744444,-75.4541667
"Lehigh Furnace, PA",40.7425000,-75.6802778
"Lehigh Gap, PA",40.7766667,-75.6086111
"Lehighton, PA",40.8336111,-75.7141667
"Lehman, PA",41.3169444,-76.0227778
"Leibeyville, PA",40.7286111,-75.8713889
"Leibharts Corner, PA",39.9911111,-76.4983333
"Leidighs, PA",40.1444444,-77.0913889
"Leidy, PA",41.4052778,-77.9227778
"Leidytown, PA",40.3180556,-75.2444444
"Leinbachs, PA",40.3925000,-75.9947222
"Leiperville, PA",39.8669444,-75.3408333
"Leiphart Mill, PA",39.9869444,-76.6030556
"Leisenring, PA",39.9983333,-79.6444444
"Leith, PA",39.8850000,-79.7266667
"Leithsville, PA",40.5536111,-75.3363889
"Lemasters, PA",39.8611111,-77.8597222
"Lemon, PA",41.6161111,-75.9427778
"Lemont, PA",40.8105556,-77.8186111
"Lemont Furnace, PA",39.9141667,-79.6700000
"Lemoyne, PA",40.2411111,-76.8944444
"Lenape, PA",39.9127778,-75.6319444
"Lenape Heights, PA",40.7641667,-79.5208333
"Lenhartsville, PA",40.5727778,-75.8883333
"Lenkerville, PA",40.5338889,-76.9594444
"Lenni, PA",39.8938889,-75.4480556
"Lenover, PA",39.9552778,-75.9469444
"Lenox, PA",41.7116667,-75.6733333
"Lenoxville, PA",41.6622222,-75.6375000
"Lenwood Heights, PA",39.8319444,-77.8883333
"Leola, PA",40.0877778,-76.1852778
"Leolyn, PA",41.5866667,-76.8869444
"Leona, PA",41.8216667,-76.7455556
"Leonard, PA",41.0216667,-78.4150000
"Leonardsville, PA",41.0752778,-75.6925000
"Leopard, PA",40.0205556,-75.4525000
"Lerchs, PA",40.6997222,-75.4175000
"Lernerville, PA",40.7380556,-79.7625000
"Leroy, PA",41.6758333,-76.7075000
"Leslie Run, PA",40.9961111,-75.7277778
"Lester, PA",39.8708333,-75.2830556
"Letort, PA",39.9761111,-76.4066667
"Level Corner, PA",41.2019444,-77.1883333
"Level Green, PA",40.3933333,-79.7205556
"Leviston, PA",40.9272222,-75.9372222
"Levittown, PA",40.1550000,-74.8291667
"Lewis Corner, PA",41.9008333,-77.9288889
"Lewis Corners, PA",41.8958333,-75.6633333
"Lewis Crossing, PA",39.8675000,-79.8694444
"Lewis Mills, PA",40.0991667,-75.8288889
"Lewis Run, PA",41.8708333,-78.6616667
"Lewisberry, PA",40.1350000,-76.8600000
"Lewisburg, PA",40.9644444,-76.8847222
"Lewistown, PA",40.5991667,-77.5716667
"Lewistown Junction, PA",40.5902778,-77.5777778
"Lewisville, PA",39.7225000,-75.8752778
"Lexington, PA",40.1883333,-76.3000000
"Lexington Park, PA",40.0533333,-75.0466667
"Liberty, PA",41.5583333,-77.1050000
"Library, PA",40.2897222,-80.0100000
"Library Junction, PA",40.2875000,-80.0544444
"Lickdale, PA",40.4500000,-76.5122222
"Lickingville, PA",41.3777778,-79.3686111
"Liebys Trailer Park, PA",40.2288889,-77.1033333
"Liewellyn Corners, PA",41.2330556,-75.8013889
"Light Street, PA",41.0361111,-76.4238889
"Lightners Tract, PA",39.9877778,-76.7380556
"Ligonier, PA",40.2430556,-79.2377778
"Lilly, PA",40.4258333,-78.6202778
"Lillyville, PA",40.8441667,-80.2366667
"Lima, PA",39.9172222,-75.4408333
"Lime Bluff, PA",41.2294444,-76.7608333
"Lime Ridge, PA",41.0277778,-76.3397222
"Lime Valley, PA",39.9630556,-76.2302778
