name,lat,lon
"Fairview Park, UT",40.7091667,-112.1022222
"Fairway Estates Condominium, UT",40.6547222,-111.8697222
"Fairway Fields, UT",41.0008333,-111.9119444
"Fardown Estates, UT",40.6425000,-111.8319444
"Farm Meadows, UT",40.5305556,-111.9305556
"Farmington, UT",40.9805556,-111.8866667
"Farmington Orchards, UT",41.0055556,-111.8980556
"Farnsworth Condominium, UT",40.6311111,-111.8494444
"Farr West, UT",41.2972222,-112.0269444
"Faust, UT",40.1841667,-112.3911111
"Fayette, UT",39.2252778,-111.8558333
"Fays Trailer Park, UT",41.9166667,-111.4166667
"Ferreland Acres, UT",40.6222222,-111.8416667
"Ferron, UT",39.0936111,-111.1325000
"Ferron Mill, UT",39.0997222,-111.1836111
"Fielding, UT",41.8147222,-112.1152778
"Fillmore, UT",38.9688889,-112.3227778
"Finlandia, UT",40.6038889,-111.8083333
"Fireclay Plaza Condo, UT",40.6777778,-111.8911111
"Fischner Phillips Condominium, UT",40.6622222,-111.8708333
"Fisher Place, UT",40.6400000,-111.8822222
"Fishlake Resort, UT",38.5475000,-111.7236111
"Five Points, UT",41.2594444,-111.9694444
"Flaming Gorge Lodge, UT",40.8844444,-109.4647222
"Flaming Gorge Summer Home Area, UT",40.8897222,-109.4752778
"Flamingo Hills, UT",40.6611111,-111.8161111
"Flangas, UT",40.7066667,-112.0916667
"Floribunda Heights, UT",40.6622222,-111.8100000
"Flowell, UT",38.9791667,-112.4277778
"Floy, UT",38.9244444,-109.9352778
"Flux, UT",40.6813889,-112.5538889
"Fontaine Bleu, UT",40.6444444,-111.8444444
"Foothill, UT",40.7430556,-111.8333333
"Foothill Village, UT",40.7416667,-111.8297222
"Foothills, UT",40.4955556,-112.0144444
"Forest Creek Cove, UT",40.6133333,-111.8341667
"Forest Dale, UT",40.7166667,-111.8611111
"Forest Glen, UT",40.6152778,-111.5805556
"Forest Home, UT",40.7066667,-111.6155556
"Fors, UT",40.6500000,-111.8444444
"Fort Douglas, UT",40.7636111,-111.8311111
"Fort Duchesne, UT",40.2880556,-109.8538889
"Fort Johnson, UT",37.7791667,-113.0313889
"Fort Lane Plaza Condominium, UT",41.0550000,-111.9575000
"Fort Union Cove Condo, UT",40.6186111,-111.8755556
"Fountain Green, UT",39.6300000,-111.6344444
"Four Seasons Village Condominium, UT",40.7597222,-111.9361111
"Fowers, UT",41.1627778,-112.1130556
"Fox Hills, UT",40.6405556,-111.9780556
"Foxmoor Subdivision Number 2, UT",40.5411111,-111.8244444
"Francis, UT",40.6105556,-111.2800000
"Freedom, UT",39.5425000,-111.6486111
"Freedom Acres, UT",41.2616667,-112.0922222
"Fremont, UT",38.4575000,-111.6188889
"Fremont Junction, UT",38.7558333,-111.3808333
"French Cort Village Condominium, UT",40.6744444,-111.8819444
"Frisco, UT",38.4563889,-113.2580556
"Fruit Heights, UT",41.0322222,-111.9013889
"Fruita, UT",38.2855556,-111.2461111
"Fruitland, UT",40.2127778,-110.8388889
"Fry Canyon, UT",37.6311111,-110.1555556
"Fyandale, UT",40.6216667,-111.8250000
"Gables Condo, UT",40.6222222,-111.8688889
"Gandy, UT",39.4500000,-113.9822222
"Garden, UT",41.8891667,-111.3850000
"Garden Acres, UT",41.2288889,-112.0597222
"Garden City, UT",41.9469444,-111.3927778
"Garden Lot Addition, UT",40.7086111,-112.1033333
"Garden Towers Condominium, UT",40.7708333,-111.8844444
"Gardens of Eden, UT",41.2977778,-111.8083333
"Gardiner Estates, UT",40.4972222,-111.9888889
"Gardner Gardens, UT",40.6200000,-111.8777778
"Garfield, UT",40.7272222,-112.1650000
"Garfield Junction, UT",40.7288889,-112.1869444
"Garland, UT",41.7411111,-112.1608333
"Garrison, UT",38.9344444,-114.0322222
"Gateway Condominium, UT",40.7702778,-111.8872222
"Gatewood Condo, UT",40.5861111,-111.8697222
"Geneva, UT",40.2825000,-111.7313889
"Genola, UT",39.9963889,-111.8425000
"George T Sharp, UT",40.6111111,-111.8866667
"Georgetown, UT",37.5355556,-112.0541667
"Gilluly, UT",39.9305556,-111.1641667
"Glendale, UT",37.3177778,-112.5963889
"Glendale Park, UT",40.7333333,-111.9333333
"Glenwood, UT",38.7633333,-111.9894444
"Gold Hill, UT",40.1663889,-113.8297222
"Gold Mine Acres Condominium, UT",40.8508333,-111.9036111
"Golden Hill Canyon, UT",40.5916667,-111.7883333
"Golden Hills, UT",40.5916667,-111.7916667
"Golden Oaks, UT",40.5894444,-111.7991667
"Gomex, UT",40.0744444,-111.5783333
"Gorder, UT",40.1666667,-111.9166667
"Gordons South Lawn Addition, UT",40.6819444,-111.8902778
"Gorgosa, UT",40.7538889,-111.5688889
"Goshen, UT",39.9530556,-111.9000000
"Goshute, UT",39.8761111,-113.9991667
"Goulding, UT",37.0094444,-110.2022222
"Governors Square Condominium, UT",40.7788889,-111.8927778
"Grafton, UT",37.1672222,-113.0791667
"Gramse, UT",38.7905556,-112.0422222
"Granduer Estates, UT",40.6194444,-111.8363889
"Grandview Acres, UT",41.1191667,-112.0277778
"Granger, UT",40.6966667,-111.9666667
"Granite, UT",40.5730556,-111.8052778
"Grantsville, UT",40.6000000,-112.4636111
"Gravel Crossing, UT",37.7072222,-110.2391667
"Great Basin Addition, UT",41.1644444,-112.0372222
"Green Hill Country Estates, UT",41.2686111,-111.7166667
"Green Meadows, UT",40.6666667,-111.8313889
"Green Meadows Estates, UT",40.7144444,-112.0836111
"Green River, UT",38.9952778,-110.1611111
"Green Tree, UT",40.6627778,-[phone]
"Greenbriar Condominiums, UT",[phone],-[phone]
"Greenbriar Mobile Home Park, UT",[phone],-[phone]
"Greens Corner, UT",[phone],-[phone]
"Greenville, UT",38.2544444,-112.7116667
"Greenwich, UT",38.4311111,-111.9222222
"Greenwood, UT",39.1225000,-112.3519444
"Greenwood Circle, UT",40.6138889,-111.8833333
"Grouse Creek, UT",41.7094444,-113.8825000
"Grouse Creek Junction, UT",41.4216667,-113.8886111
"Grover, UT",38.2280556,-111.3491667
"Gunlock, UT",37.2861111,-113.7625000
"Gunnison, UT",39.1552778,-111.8175000
"Gusher, UT",40.3019444,-109.8177778
"Gypsum Mill, UT",39.7127778,-111.8033333
"Hailstone, UT",40.6083333,-111.4094444
"Halchita, UT",37.1258333,-109.8877778
"Halelani, UT",40.6166667,-111.8819444
"Halelea, UT",40.6136111,-111.8730556
"Halivah, UT",37.7105556,-113.1741667
"Halls Crossing, UT",37.4569444,-110.7122222
"Halls Fifth Avenue Condominium, UT",40.7755556,-111.8669444
"Hamilton Acres, UT",40.5105556,-111.9444444
"Hamiltons Fort, UT",37.6194444,-113.1500000
"Hamlin Valley, UT",37.9983333,-113.9688889
"Hanksville, UT",38.3730556,-110.7133333
"Hanna, UT",40.4041667,-110.7644444
"Happy Valley, UT",40.6361111,-111.9463889
"Harding, UT",39.2891667,-112.4633333
"Hardup, UT",41.8955556,-113.1508333
"Hardy, UT",40.3386111,-111.7380556
"Harrisburg, UT",37.2058333,-113.3936111
"Harrisburg Junction, UT",37.1619444,-113.4308333
"Harrisville, UT",41.2813889,-111.9875000
"Harrisville Heights, UT",41.2861111,-112.0072222
"Harvard Park, UT",40.5972222,-111.8583333
"Harvel Park Condo, UT",40.6083333,-111.8800000
"Harvest Lane Condo, UT",40.5897222,-111.8691667
"Harvestland Estates, UT",40.6744444,-111.9494444
"Harvestland Estates Condo, UT",40.6744444,-111.9513889
"Hatch, UT",37.6497222,-112.4336111
"Hatton, UT",38.8388889,-112.4558333
"Haven Grove, UT",40.6388889,-111.8416667
"Haven Place, UT",40.6547222,-111.8175000
"Hayden, UT",40.4327778,-109.9725000
"Hazelhurst, UT",40.6427778,-111.9591667
"Heather Circle, UT",40.6494444,-111.8105556
"Heather Glen Condo, UT",40.6736111,-111.9497222
"Heatherglen, UT",40.6730556,-111.9497222
"Heaths Blocks 39 and 40, UT",40.7638889,-111.9161111
"Heber City, UT",40.5069444,-111.4125000
"Hector Park Condominium, UT",40.7016667,-111.9466667
"Heiner, UT",39.7080556,-110.8655556
"Heist, UT",37.8530556,-113.8477778
"Hellgate Villa Condominiums, UT",40.5927778,-111.6300000
"Helper, UT",39.6841667,-110.8538889
"Henderson Subdivisions 1-4, UT",41.2472222,-111.9436111
"Henefer, UT",41.0166667,-111.4975000
"Henrieville, UT",37.5627778,-111.9936111
"Herefordshire Condominium, UT",41.1805556,-112.0233333
"Hermitage, UT",41.2508333,-111.8811111
"Herriman, UT",40.5141667,-112.0322222
"Heughs Canyon, UT",40.6400000,-111.7975000
"Hew-Wood Estates, UT",40.6511111,-111.9444444
"Hi Country Estates, UT",40.5063889,-112.0708333
"Hiawatha, UT",39.4844444,-111.0108333
"Hidden Cove Number 2, UT",40.6638889,-111.9216667
"Hidden Cove Number 3, UT",40.6666667,-111.9233333
"Hidden Hideaway Condominium, UT",41.0927778,-111.9366667
"Hidden Lake Condominium, UT",40.6680556,-111.8597222
"Hidden Oak Estates, UT",40.5919444,-111.7975000
"Hidden Valley Country Club Estates, UT",40.5333333,-111.8444444
"High Danish Condominium, UT",40.6038889,-111.8044444
"Highland, UT",40.4500000,-111.7694444
"Highland Park Addition, UT",40.7644444,-111.9275000
"Highland Park Magna, UT",40.7069444,-112.1111111
"Highlands, UT",40.8436111,-111.8969444
"Hildale, UT",37.0036111,-112.9661111
"Hill Acres, UT",41.2455556,-112.0355556
"Hill Gate, UT",40.7019444,-112.1033333
"Hill Top, UT",39.7147222,-111.4694444
"Hillborough Heights, UT",40.5772222,-111.8213889
"Hillcrest Heights, UT",40.6111111,-111.8630556
"Hillcrest Park, UT",40.6416667,-111.8836111
"Hills of Homes, UT",41.1791667,-112.0286111
"Hillsborough Estates, UT",40.6041667,-111.8000000
"Hillsdale, UT",37.7191667,-112.3813889
"Hillsden Addition, UT",40.6538889,-111.8155556
"Hillside Townhouse Condominium, UT",40.7750000,-111.8880556
"Hillside Village, UT",40.6255556,-111.8197222
"Hilton Villa, UT",40.6397222,-111.8586111
"Hinckley, UT",39.3250000,-112.6702778
"Hoffman Heights, UT",40.6591667,-112.0050000
"Hoffman Heights Numbes 12 and 13, UT",40.6477778,-111.9930556
"Hogup, UT",41.2591667,-113.1233333
"Holden, UT",39.0988889,-112.2700000
"Holiday Center Addition, UT",40.6666667,-111.8400000
"Holladay, UT",40.6688889,-111.8238889
"Holladay Edgehill, UT",40.6563889,-111.8172222
"Holladay Gardens, UT",40.6583333,-111.8161111
"Holladay Grove, UT",40.6638889,-111.8447222
"Holladay Highlands, UT",40.6533333,-111.8111111
"Holladay Highlands Three, UT",40.6511111,-111.8091667
"Holladay Meadows Condominium, UT",40.6633333,-111.8197222
"Holladay Villa Homes Condominium, UT",40.6666667,-111.8236111
"Holt, UT",41.6761111,-111.8472222
"Homansville, UT",39.9750000,-112.0833333
"Homestead Condominium, UT",40.9088889,-111.8858333
"Homestead Estates, UT",40.5038889,-111.9486111
"Honeyville, UT",41.6386111,-112.0786111
"Honeywood Cove, UT",40.6083333,-111.7908333
"Honeywood Hills, UT",40.6088889,-111.7930556
"Hooper, UT",41.1638889,-112.1216667
"Hoovers, UT",38.5041667,-112.2569444
"Horizon, UT",40.6422222,-111.9838889
"Horizon Circle, UT",40.6233333,-111.8038889
"Horse Canyon, UT",39.4583333,-110.3583333
"Howe, UT",40.6486111,-111.8641667
"Howell, UT",41.7961111,-112.4436111
"Hoytsville, UT",40.8744444,-111.3797222
"Huff Acres, UT",40.6594444,-111.8597222
"Huffaker, UT",40.6633333,-111.8619444
"Hunter, UT",40.6969444,-112.0205556
"Hunter Village Condominium, UT",40.6844444,-112.0269444
"Hunters Woods Condo, UT",40.6650000,-111.9050000
"Huntington, UT",39.3266667,-110.9638889
"Huntsman Plat A, UT",40.5575000,-111.7983333
"Huntsville, UT",41.2608333,-111.7691667
"Huntsville Hollow, UT",41.2619444,-111.6975000
"Hurricane, UT",37.1752778,-113.2891667
"Hyde Park, UT",41.7988889,-111.8183333
"Hyland Lake, UT",40.6441667,-111.8591667
"Hyrum, UT",41.6341667,-111.8513889
"Ibapah, UT",40.0366667,-113.9844444
"Ibex, UT",38.8825000,-113.4411111
"Idlewild Townsite, UT",41.2538889,-111.8558333
"Independence, UT",40.2480556,-109.9344444
"Indian Village, UT",40.6513889,-112.0105556
"Indian Village South, UT",40.6555556,-111.9711111
"Indianola, UT",39.8030556,-111.4880556
"International Gardens, UT",40.6483333,-111.8361111
"Interwest Condominium Project Phase A, UT",41.2125000,-112.0041667
"Ioka, UT",40.2586111,-110.1130556
"Iosepa, UT",40.5372222,-112.7436111
"Iron Basin, UT",38.9302778,-112.9544444
"Iron Mountain, UT",37.6175000,-113.3900000
"Iron Springs, UT",37.7497222,-113.2338889
"Ironton, UT",40.1986111,-111.6175000
"Ivins, UT",37.1686111,-113.6786111
"Jackson Condominium, UT",40.7675000,-111.8966667
"Jamestown, UT",40.6388889,-111.8458333
"Jefferson Place Condominium, UT",40.5844444,-111.9083333
"Jensen, UT",40.3697222,-109.3341667
"Jeremy, UT",40.6383333,-111.8358333
"Jeremy Ranch, UT",40.7541667,-111.5586111
"Jericho, UT",39.7502778,-112.2047222
"Jerusalem, UT",39.5638889,-111.6569444
"Johnsons, UT",40.6225000,-111.8111111
"Johnsonville, UT",40.6411111,-111.8286111
"Jordan, UT",40.5000000,-111.9500000
"Jordan Addition, UT",40.7686111,-111.9272222
"Jordan Village, UT",40.6000000,-111.8783333
"Jordanelle, UT",40.5944444,-111.4266667
"Joseph, UT",38.6263889,-112.2163889
"Joy, UT",39.5727778,-113.0577778
"Juab, UT",39.5197222,-111.9397222
"Junction, UT",38.2375000,-112.2191667
"Juniper Park Resort, UT",37.7133333,-112.6216667
"Kamas, UT",40.6430556,-111.2800000
"Kanab, UT",37.0475000,-112.5255556
"Kanarraville, UT",37.5388889,-113.1833333
"Kanesville, UT",41.1905556,-112.0830556
"Kanosh, UT",38.8013889,-112.4366667
"Kanosh Indian Village, UT",38.8200000,-112.4030556
"Kap, UT",41.2066667,-112.0363889
"Kashmir, UT",40.6483333,-111.9311111
"Kaysville, UT",41.0352778,-111.9377778
"Kearns, UT",40.6600000,-111.9955556
"Keetley, UT",40.6355556,-111.4138889
"Keetley Junction, UT",40.6825000,-111.4569444
"Keigley, UT",40.0055556,-111.8086111
"Keil Number 1, UT",40.6397222,-111.9388889
"Keil Number 2, UT",40.6419444,-111.9400000
"Kelley Kay Acres, UT",41.1727778,-112.0891667
"Kellgreen Acres, UT",40.6397222,-111.8488889
"Kelton, UT",41.7461111,-113.1055556
"Kema, UT",38.8038889,-112.0241667
"Kenilworth, UT",39.6883333,-110.8050000
"Kentwood Condominium, UT",41.1633333,-112.0466667
"Killyons, UT",40.7930556,-111.7119444
"Kimball Condominium, UT",40.7722222,-111.8897222
"Kimball Junction, UT",40.7272222,-111.5433333
"Kimber Estates, UT",40.6116667,-111.8422222
"Kimberly Park, UT",40.6430556,-111.8547222
"Kings Row Manor Condominium, UT",40.6841667,-111.9355556
"Kingsgate, UT",40.6563889,-111.9833333
"Kingston, UT",38.2083333,-112.1869444
"Kingsville Junction, UT",41.1605556,-112.0827778
"Kinney Estates, UT",40.5361111,-111.9222222
"Kinney and Gourlays Improved City Plat, UT",40.7936111,-111.9158333
"Kino Heights, UT",40.6127778,-111.8116667
"Knight, UT",39.9433333,-112.1952778
"Knightville, UT",39.9538889,-112.1000000
"Knolls, UT",40.7230556,-113.2888889
"Knollwood Condominium, UT",41.1733333,-111.9263889
"Knudsens Corner, UT",[phone],-[phone]
"Koosharem, UT",[phone],-[phone]
"Kopper View Mobile Home Park, UT",[phone],-[phone]
"Kyune, UT",[phone],-[phone]
"LKC Development, UT",40.5472222,-111.9030556
"LKC Jordan View Estates, UT",40.5458333,-111.9108333
"LPT Condominium, UT",40.8519444,-111.9116667
"La Cresta Park, UT",40.6286111,-111.8316667
"La Sal, UT",38.3122222,-109.2475000
"La Sal Junction, UT",38.3105556,-109.4044444
"La Verkin, UT",37.2011111,-113.2688889
"Lady of the Lake, UT",40.6058333,-111.5872222
"Lago, UT",40.7047222,-112.2588889
"Laho, UT",38.2652778,-113.1150000
"Lake Pines Apartment Condominium, UT",40.6647222,-111.8652778
"Lake Point, UT",40.6808333,-112.2622222
"Lake Point Junction, UT",40.7230556,-112.2252778
"Lake Ridge, UT",40.6988889,-112.0716667
"Lake Shore, UT",40.1219444,-111.7297222
"Lake View Resort, UT",37.7161111,-112.6213889
"Laker Lane Condominium, UT",41.1730556,-111.9747222
"Lakeside, UT",41.2225000,-112.8647222
"Lakeside Acres, UT",41.1855556,-112.1055556
"Lakeside Resort, UT",38.5352778,-111.7377778
"Laketown, UT",41.8255556,-111.3216667
"Lakeview, UT",40.2580556,-111.7116667
"Lakeview Condominium, UT",41.0886111,-112.0197222
"Lakeview Condominiums of Bountiful, UT",[phone],-[phone]
"Lakeview Mobile Home Park, UT",[phone],-[phone]
"Lakeview Terrace Condominium, UT",40.8791667,-111.8494444
"Lakewood, UT",40.6516667,-111.8452778
"Lakota, UT",41.9858333,-111.4077778
"Lampo Junction, UT",41.6363889,-112.4227778
"Lampton, UT",40.5588889,-111.9005556
"Landon Village, UT",40.6113889,-111.8694444
"Lant, UT",39.9625000,-111.9147222
"Lapoint, UT",40.4038889,-109.7927778
"Latimer, UT",38.1002778,-113.3150000
"Latuda, UT",39.7038889,-110.9452778
"Lavell, UT",41.1758333,-112.0613889
"Lawrence, UT",39.2955556,-110.9283333
"Layrelwood Estates, UT",40.6486111,-111.8388889
"Layton, UT",41.0602778,-111.9702778
"Layton Meadows Condominium, UT",41.0816667,-111.9750000
"Layton Park Plaza Condominium, UT",41.0608333,-111.9613889
"Laytona, UT",41.0891667,-111.9730556
"Lazy Bar, UT",40.6288889,-111.8211111
"Le Cheminant, UT",40.7119444,-112.1086111
"Leamington, UT",39.5347222,-112.2827778
"Leeds, UT",37.2386111,-113.3583333
"Leeton, UT",40.3891667,-109.9202778
"Lehi, UT",40.3916667,-111.8500000
"Leland, UT",40.0988889,-111.6894444
"Lemontree Condominium, UT",40.9013889,-111.8763889
"Leota, UT",40.1888889,-109.6519444
"Levan, UT",39.5586111,-111.8611111
"Lewis, UT",40.0855556,-111.7030556
"Lewis Estates, UT",41.1666667,-112.1105556
"Lewiston, UT",41.9758333,-111.8555556
"Lexington Village Old Farm Condominium, UT",40.6813889,-111.8708333
"Liberty, UT",41.3336111,-111.8627778
"Liberty Bell Ranchettes, UT",41.3569444,-111.8697222
"Liberty Meadows, UT",41.3238889,-111.8669444
"Lincoln, UT",40.5650000,-112.2558333
"Lincoln Addition, UT",40.7119444,-112.1041667
"Lincoln Court Condominium, UT",41.1258333,-112.0916667
"Linden Circle, UT",40.6411111,-111.8294444
"Lindon, UT",40.3433333,-111.7200000
"Lindsey Circle Condominium, UT",40.7802778,-111.8650000
"Linford Acres, UT",40.6555556,-112.0111111
"Little Bonanza, UT",40.0358333,-109.2111111
"Little Cottonwood Creek Valley, UT",40.6044444,-111.8286111
"Little Cottonwood Valley, UT",40.6138889,-111.8511111
"Little Mountain, UT",40.7833333,-111.7205556
"Little Mountain Canyon Condominium, UT",40.7841667,-111.7200000
"Little Trieste, UT",40.6622222,-111.9663889
"Little Water, UT",37.1033333,-109.5511111
"Little Willow, UT",40.5605556,-111.8844444
"Littleton, UT",41.0391667,-111.7175000
"Loa, UT",38.4027778,-111.6422222
"Lobo Subdivision, UT",40.5972222,-111.8658333
"Lofgreen, UT",40.0241667,-112.3097222
"Logan, UT",41.7355556,-111.8336111
"Lois, UT",40.6138889,-111.8705556
"Lone Tree Crossing, UT",38.7647222,-111.1261111
"Long Valley Junction, UT",37.4880556,-112.5105556
"Longview Acres, UT",40.6358333,-111.8755556
"Loredell, UT",40.6583333,-111.8133333
"Lornadale, UT",40.6483333,-111.8402778
"Lost Acres, UT",40.7144444,-111.6519444
"Low, UT",40.7855556,-112.9397222
"Lower Kimberly, UT",38.4902778,-112.3900000
"Lucin, UT",41.3483333,-113.9041667
"Lund, UT",38.0075000,-113.4308333
"Lundon Street Condo, UT",40.6238889,-111.8722222
"Lupine Village, UT",41.0022222,-111.9041667
"Lyman, UT",38.3969444,-111.5888889
"Lynn, UT",41.8727778,-113.7438889
"Lynndyl, UT",39.5191667,-112.3750000
"Mack, UT",39.5336111,-112.3127778
"Madsen, UT",41.6663889,-112.0908333
"Maeser, UT",40.4772222,-109.5861111
"Magna, UT",40.7091667,-112.1008333
"Magna Addition, UT",40.7083333,-112.1044444
"Magna Manors, UT",40.7044444,-112.1077778
"Magna Mill, UT",40.7150000,-112.1216667
"Main Point Condominium, UT",41.1566667,-111.9419444
"Majestic Acres, UT",40.6894444,-112.0630556
"Majestic Canyon Estates, UT",40.5680556,-111.8030556
"Majestic Grove, UT",40.6944444,-112.0680556
"Malone, UT",38.6527778,-112.9811111
"Mammoth, UT",39.9263889,-112.1255556
"Mammoth Junction, UT",39.9369444,-112.1477778
"Manderfield, UT",38.3594444,-112.6380556
"Mandolin Condominium, UT",40.7708333,-111.8763889
"Manila, UT",40.9880556,-109.7219444
"Manti, UT",39.2683333,-111.6361111
"Manti Canyon Summer Homes, UT",39.2561111,-111.5205556
"Mantua, UT",41.4958333,-111.9430556
"Mantyla, UT",40.6611111,-111.9241667
"Maple City, UT",40.7716667,-111.7350000
"Maple Grove, UT",39.0150000,-112.0922222
"Mapleton, UT",40.1302778,-111.5777778
"Margarethe, UT",40.8263889,-111.7338889
"Marian Meadows, UT",40.6636111,-111.9419444
"Marion, UT",40.6775000,-111.2802778
"Marketboro Condostor Condominium, UT",41.0441667,-111.9491667
"Marmalade Condominium, UT",40.7772222,-111.8922222
"Marriott-Slaterville, UT",41.2516667,-112.0247222
"Marshall, UT",40.6025000,-112.3927778
"Martin, UT",39.7019444,-110.8675000
"Marysvale, UT",38.4494444,-112.2294444
"Mathieu Place Condominium, UT",40.6091667,-111.8244444
"Matlin, UT",41.5594444,-113.3580556
"Mayfield, UT",39.1141667,-111.7100000
"Mayflower Condominium, UT",40.7697222,-111.8533333
"McCormick, UT",40.6183333,-111.8508333
"McCornick, UT",39.2155556,-112.4075000
"McDonald Condo, UT",40.5986111,-111.8819444
"McIntyre, UT",39.8347222,-112.1683333
"McIntyre Building Condominium, UT",40.7677778,-111.8911111
"McLaines Mountain, UT",40.6027778,-111.7888889
"Meadow, UT",38.8858333,-112.4097222
"Meadow Brook Estates Condominium, UT",40.8963889,-111.8852778
"Meadow Creek Condominium, UT",41.0694444,-111.9491667
"Meadow Green, UT",40.6805556,-111.9300000
"Meadow Hollow Condominium, UT",41.0455556,-111.9477778
"Meadow Valley Condominium, UT",40.6997222,-111.9694444
"Meadow View, UT",40.6438889,-112.0005556
"Meadowbrook Corners, UT",40.6791667,-111.9297222
"Meadowbrook Farms, UT",40.6766667,-111.9313889
"Meadowbrook Valley, UT",40.6777778,-111.9305556
"Meadowbrook Village Condo, UT",40.6763889,-111.9244444
"Meadows at Mutton Hollow Condominium, UT",41.0461111,-111.9444444
"Meadowview Heights Number 4, UT",40.6425000,-112.0055556
"Meadowville, UT",41.8441667,-111.3983333
"Medical Drive Condominium, UT",40.8850000,-111.8658333
"Mel Stephenson, UT",41.1575000,-112.1013889
"Mendon, UT",41.7100000,-111.9769444
"Mercur, UT",40.3208333,-112.2113889
"Merrywood, UT",40.7222222,-111.7100000
"Merton Park, UT",40.7072222,-112.0994444
"Mexican Hat, UT",37.1519444,-109.8663889
"Mid Avenues Condominium, UT",40.7750000,-111.8672222
"Middle Fork Ranches, UT",41.2836111,-111.7702778
"Middleton, UT",37.1208333,-113.5400000
"Midlake, UT",41.2238889,-112.6638889
"Midland Court Condominium, UT",40.6647222,-111.8222222
"Midland Square, UT",41.1952778,-112.0433333
"Midvale, UT",40.6111111,-111.8991667
"Midvale Terrace, UT",40.6133333,-111.8597222
"Midvalley, UT",40.6125000,-111.8869444
"Midvalley Estates, UT",40.6127778,-111.8691667
"Midway, UT",40.5122222,-111.4736111
"Midwest Estates, UT",40.6652778,-111.9644444
"Milburn, UT",39.7041667,-111.4241667
"Milford, UT",38.3969444,-113.0100000
"Mill Fork, UT",39.9638889,-111.3072222
"Millard, UT",40.6216667,-111.8361111
"Millcreek, UT",40.6869444,-111.8747222
"Millcreek Manor Condominium, UT",41.2425000,-111.9763889
"Miller Calioon Addition, UT",40.6686111,-111.8916667
"Millerberg, UT",40.6091667,-111.8819444
"Mills, UT",39.4827778,-112.0272222
"Mills Heights, UT",40.6513889,-111.9533333
"Mills Junction, UT",40.6550000,-112.2883333
"Millstream Condominium Phase 1-4, UT",41.2388889,-111.9483333
"Millville, UT",41.6816667,-111.8222222
"Milo, UT",40.6622222,-111.8166667
"Milton, UT",41.0600000,-111.7302778
"Minersville, UT",38.2141667,-112.9227778
"Misty Hills Numbers 1-7, UT",40.6416667,-111.9955556
"Misty Hills Numbers 8-10, UT",40.6355556,-111.9866667
"Moab, UT",38.5733333,-109.5491667
"Moark Junction, UT",40.0827778,-111.5875000
"Modena, UT",37.7988889,-113.9233333
"Mohrland, UT",39.4402778,-111.0144444
"Molen, UT",39.0883333,-111.0727778
"Mon de Ville Condominium, UT",40.7708333,-111.8730556
"Mona, UT",39.8161111,-111.8547222
"Monarch, UT",40.4172222,-110.1047222
"Monroe, UT",38.6300000,-112.1200000
"Monte Carlo Condominium, UT",40.6430556,-111.8427778
"Monte Cristo Condo, UT",40.6366667,-111.8366667
"Montezuma Creek, UT",37.2700000,-109.3200000
"Monticello, UT",37.8713889,-109.3422222
"Moon Lake Lodge, UT",40.5694444,-110.5066667
"Moon Lake Resort, UT",40.5613889,-110.4916667
"Moon Park, UT",41.0022222,-111.9022222
"Moore, UT",38.9666667,-111.1527778
"Morgan, UT",41.0361111,-111.6761111
"Morningside Cove, UT",40.6555556,-111.9286111
"Moroni, UT",39.5250000,-111.5897222
"Morton, UT",41.9391667,-111.9472222
"Mosida, UT",40.1272222,-111.9558333
"Motoqua, UT",37.3038889,-113.9988889
"Mound City, UT",40.5252778,-111.4911111
"Mount Aire, UT",40.7261111,-111.7163889
"Mount Carmel, UT",37.2472222,-112.6636111
"Mount Carmel Junction, UT",37.2241667,-112.6797222
"Mount Carmel Trailer Park, UT",37.2236111,-112.6805556
"Mount Emmons, UT",40.3477778,-110.2744444
"Mount Jordan Addition, UT",40.5833333,-111.8777778
"Mount Ogden Park, UT",41.2097222,-111.9347222
"Mount Ogden Park Condominium Phase One, UT",41.2066667,-111.9361111
"Mount Ogden Park Estates, UT",41.2038889,-111.9377778
"Mount Ogden Terrace Condominium Project, UT",41.2072222,-111.9438889
"Mount Olympus, UT",40.6855556,-111.7877778
"Mount Olympus Gardens Condominium, UT",40.6547222,-111.8652778
"Mount Pleasant, UT",39.5469444,-111.4547222
"Mount Sterling, UT",41.6097222,-111.9363889
"Mount Vernon Cove Condominium, UT",40.6694444,-111.8711111
"Mount Vista, UT",40.6366667,-111.9444444
"Mountain Dell Park, UT",40.8036111,-111.6791667
"Mountain Estates, UT",40.6111111,-111.7980556
"Mountain Green, UT",41.1430556,-111.7908333
"Mountain Home, UT",40.3991667,-110.3877778
"Mountain Meadows Condominiums, UT",41.1775000,-111.9333333
"Mountain Men Estates, UT",40.6588889,-112.0194444
"Mountain Spa, UT",40.5250000,-111.4666667
"Mountain Terrace Subdivision Number 1-4, UT",41.2422222,-111.9336111
"Mountain Top Park, UT",40.8027778,-111.7050000
"Mountain Valley Meadows, UT",41.2533333,-111.7355556
"Mountain View Estates, UT",40.5744444,-111.8827778
"Mountain View Estates Numbers 23, UT",40.5155556,-111.9291667
"Mountain View Orchard Heights, UT",40.6577778,-111.8630556
"Mountain View Park Condo, UT",40.6725000,-111.9236111
